target r,target rel x,target rel y,speed
1.901400141,-1.777773168,-0.94156065,0.13172846
0.688993985,-0.981076283,-2.577325497,-0.370904583
0.688993985,0.981076283,2.577325497,-0.370904583
0.688993985,-0.981076283,2.577325497,-0.370904583
-0.997831972,0.942212557,3.168310476,0.000777294
-0.997831972,-0.942212557,-3.168310476,0.000777294
-0.997831972,0.942212557,-3.168310476,0.000777294
-0.048992372,0.960627692,1.910527451,0.08801373
-0.048992372,-0.960627692,-1.910527451,0.08801373
-0.048992372,0.960627692,-1.910527451,0.08801373
0.899847229,2.185509719,2.246635219,0.255832374
0.899847229,-2.185509719,-2.246635219,0.255832374
0.899847229,2.185509719,-2.246635219,0.255832374
0.372714118,-1.474294027,2.950208497,0.184748952
0.372714118,1.474294027,-2.950208497,0.184748952
0.372714118,-1.474294027,-2.950208497,0.184748952
-0.207132305,-1.824096069,-0.940620555,-0.564039775
-0.207132305,1.824096069,0.940620555,-0.564039775
-0.207132305,-1.824096069,0.940620555,-0.564039775
-0.839692039,1.276269563,1.365304371,-0.15632347
-0.839692039,-1.276269563,-1.365304371,-0.15632347
-0.839692039,1.276269563,-1.365304371,-0.15632347
-0.945118661,-0.682946843,-1.181125471,-0.841383984
-0.945118661,0.682946843,1.181125471,-0.841383984
-0.945118661,-0.682946843,1.181125471,-0.841383984
-0.259845616,-2.703337989,-1.043696364,0.754320493
-0.259845616,2.703337989,1.043696364,0.754320493
-0.259845616,-2.703337989,1.043696364,0.754320493
0.320000807,-0.961178816,0.623872364,-1.134952321
0.320000807,0.961178816,-0.623872364,-1.134952321
0.320000807,-0.961178816,-0.623872364,-1.134952321
0.161860873,2.404353356,2.166472227,2.888976898
0.161860873,-2.404353356,-2.166472227,2.888976898
0.161860873,2.404353356,-2.166472227,2.888976898
-0.89240535,-0.796687384,-0.28931017,-1.129964189
-0.89240535,0.796687384,0.28931017,-1.129964189
-0.89240535,-0.796687384,0.28931017,-1.129964189
-1.419538462,-0.152908333,1.547045397,-1.050022007
-1.419538462,0.152908333,-1.547045397,-1.050022007
-1.419538462,-0.152908333,-1.547045397,-1.050022007
-1.103258595,3.474531145,2.395520733,0.88748635
-1.103258595,-3.474531145,-2.395520733,0.88748635
-1.103258595,3.474531145,-2.395520733,0.88748635
-1.419538462,-0.220316467,0.688117479,-1.76560867
-1.419538462,0.220316467,-0.688117479,-1.76560867
-1.419538462,-0.220316467,-0.688117479,-1.76560867
-1.155971906,-2.060765708,2.786408936,0.795566555
-1.155971906,2.060765708,-2.786408936,0.795566555
-1.155971906,-2.060765708,-2.786408936,0.795566555
-0.734265417,-0.731645277,-2.533507522,-0.445320199
-0.734265417,0.731645277,2.533507522,-0.445320199
-0.734265417,-0.731645277,2.533507522,-0.445320199
-0.997831972,-0.203374163,3.464057905,0.546667906
-0.997831972,0.203374163,-3.464057905,0.546667906
-0.997831972,-0.203374163,-3.464057905,0.546667906
0.00372094,-1.367395025,-2.885549098,-0.104928439
0.00372094,1.367395025,2.885549098,-0.104928439
0.00372094,-1.367395025,2.885549098,-0.104928439
0.109147562,-3.769068779,1.922493741,0.985816555
0.109147562,3.769068779,-1.922493741,0.985816555
0.109147562,-3.769068779,-1.922493741,0.985816555
-1.314111839,-0.817173983,0.780740715,-1.346389184
-1.314111839,0.817173983,-0.780740715,-1.346389184
-1.314111839,-0.817173983,-0.780740715,-1.346389184
1.901400141,1.500462903,-0.5402836,-0.879236897
1.901400141,-1.500462903,0.5402836,-0.879236897
1.901400141,1.500462903,0.5402836,-0.879236897
1.585120274,-0.561205508,1.068537172,-1.618617255
1.585120274,0.561205508,-1.068537172,-1.618617255
1.585120274,-0.561205508,-1.068537172,-1.618617255
-0.89240535,-1.815487135,0.622390517,-0.311290817
-0.89240535,1.815487135,-0.622390517,-0.311290817
-0.89240535,-1.815487135,-0.622390517,-0.311290817
-0.259845616,-3.261293767,-1.828930414,0.722217647
-0.259845616,3.261293767,1.828930414,0.722217647
-0.259845616,-3.261293767,1.828930414,0.722217647
-1.314111839,-3.339087734,-2.335832683,-0.337795983
-1.314111839,3.339087734,2.335832683,-0.337795983
-1.314111839,-3.339087734,2.335832683,-0.337795983
-0.259845616,-0.048384864,-3.185295916,-0.708268923
-0.259845616,0.048384864,3.185295916,-0.708268923
-0.259845616,-0.048384864,3.185295916,-0.708268923
0.741707296,2.080986248,2.597179024,0.646369593
0.741707296,-2.080986248,-2.597179024,0.646369593
0.741707296,2.080986248,-2.597179024,0.646369593
0.056434251,0.353080278,1.112849098,-1.29940931
0.056434251,-0.353080278,-1.112849098,-1.29940931
0.056434251,0.353080278,-1.112849098,-1.29940931
-0.628838794,3.730499618,-2.160560783,2.226398535
-0.628838794,-3.730499618,2.160560783,2.226398535
-0.628838794,3.730499618,2.160560783,2.226398535
0.00372094,1.4354303,-0.4152988,-0.695986537
0.00372094,-1.4354303,0.4152988,-0.695986537
0.00372094,1.4354303,0.4152988,-0.695986537
-1.419538462,0.501256549,-0.378459836,-1.980629673
-1.419538462,-0.501256549,0.378459836,-1.980629673
-1.419538462,0.501256549,0.378459836,-1.980629673
-0.048992372,0.533611311,-0.432714452,-1.745881674
-0.048992372,-0.533611311,0.432714452,-1.745881674
-0.048992372,0.533611311,0.432714452,-1.745881674
-0.839692039,1.129879695,-1.384775484,-0.331009685
-0.839692039,-1.129879695,1.384775484,-0.331009685
-0.839692039,1.129879695,1.384775484,-0.331009685
-0.101705683,2.499080126,0.350511932,-0.075924127
-0.101705683,-2.499080126,-0.350511932,-0.075924127
-0.101705683,2.499080126,-0.350511932,-0.075924127
-0.786978728,-0.872999015,1.671042297,-0.854387669
-0.786978728,0.872999015,-1.671042297,-0.854387669
-0.786978728,-0.872999015,-1.671042297,-0.854387669
2.006826764,-1.226354858,1.227875267,-0.423092026
2.006826764,1.226354858,-1.227875267,-0.423092026
2.006826764,-1.226354858,-1.227875267,-0.423092026
-0.365272238,1.291710532,3.633880443,-0.111714737
-0.365272238,-1.291710532,-3.633880443,-0.111714737
-0.365272238,1.291710532,-3.633880443,-0.111714737
1.426980341,-2.982472663,-0.495955742,1.236940053
1.426980341,2.982472663,0.495955742,1.236940053
1.426980341,-2.982472663,0.495955742,1.236940053
1.057987163,-4.085309286,-2.279554468,2.557768989
1.057987163,4.085309286,2.279554468,2.557768989
1.057987163,-4.085309286,2.279554468,2.557768989
2.059540075,0.006546971,2.506563447,-0.287731797
2.059540075,-0.006546971,-2.506563447,-0.287731797
2.059540075,0.006546971,-2.506563447,-0.287731797
-0.312558927,3.781564085,-0.190727696,1.743392928
-0.312558927,-3.781564085,0.190727696,1.743392928
-0.312558927,3.781564085,0.190727696,1.743392928
1.637833585,-1.681858631,-1.003861845,0.07029621
1.637833585,1.681858631,1.003861845,0.07029621
1.637833585,-1.681858631,1.003861845,0.07029621
0.214574184,-2.036107673,3.175273551,0.660419668
0.214574184,2.036107673,-3.175273551,0.660419668
0.214574184,-2.036107673,-3.175273551,0.660419668
-0.470698861,-0.28623277,0.20909938,-2.013774846
-0.470698861,0.28623277,-0.20909938,-2.013774846
-0.470698861,-0.28623277,-0.20909938,-2.013774846
-0.470698861,2.200656119,-0.073231786,0.118816208
-0.470698861,-2.200656119,0.073231786,0.118816208
-0.470698861,2.200656119,0.073231786,0.118816208
-0.523412172,-3.090549931,0.752840616,0.071403555
-0.523412172,3.090549931,-0.752840616,0.071403555
-0.523412172,-3.090549931,-0.752840616,0.071403555
1.954113452,1.993091515,1.995677725,-0.010184406
1.954113452,-1.993091515,-1.995677725,-0.010184406
1.954113452,1.993091515,-1.995677725,-0.010184406
0.530854051,1.501945235,0.87533974,0.310346258
0.530854051,-1.501945235,-0.87533974,0.310346258
0.530854051,1.501945235,-0.87533974,0.310346258
1.585120274,-0.751542746,0.686619703,-1.797607893
1.585120274,0.751542746,-0.686619703,-1.797607893
1.585120274,-0.751542746,-0.686619703,-1.797607893
0.267287495,-1.320787058,-2.294484452,-0.164582841
0.267287495,1.320787058,2.294484452,-0.164582841
0.267287495,-1.320787058,2.294484452,-0.164582841
0.530854051,-0.265157036,-0.606998459,-2.139857149
0.530854051,0.265157036,0.606998459,-2.139857149
0.530854051,-0.265157036,0.606998459,-2.139857149
1.057987163,-3.459061672,2.263078911,2.680064579
1.057987163,3.459061672,-2.263078911,2.680064579
1.057987163,-3.459061672,-2.263078911,2.680064579
2.059540075,-4.325228657,-0.251993189,2.645909589
2.059540075,4.325228657,0.251993189,2.645909589
2.059540075,-4.325228657,0.251993189,2.645909589
1.690546897,-1.548534196,2.007134135,0.648381101
1.690546897,1.548534196,-2.007134135,0.648381101
1.690546897,-1.548534196,-2.007134135,0.648381101
1.637833585,-1.599304095,-4.121917086,1.602648362
1.637833585,1.599304095,4.121917086,1.602648362
1.637833585,-1.599304095,4.121917086,1.602648362
-1.103258595,-0.172501733,2.53592946,-0.341808839
-1.103258595,0.172501733,-2.53592946,-0.341808839
-1.103258595,-0.172501733,-2.53592946,-0.341808839
-1.050545284,-2.252290712,-2.660468112,0.900987832
-1.050545284,2.252290712,2.660468112,0.900987832
-1.050545284,-2.252290712,2.660468112,0.900987832
0.741707296,-0.92970775,2.674362393,-0.562566702
0.741707296,0.92970775,-2.674362393,-0.562566702
0.741707296,-0.92970775,-2.674362393,-0.562566702
2.217680008,-1.775996269,-0.001513712,-0.150827381
2.217680008,1.775996269,0.001513712,-0.150827381
2.217680008,-1.775996269,0.001513712,-0.150827381
-1.261398528,-1.682447764,2.056417406,-0.449119713
-1.261398528,1.682447764,-2.056417406,-0.449119713
-1.261398528,-1.682447764,-2.056417406,-0.449119713
-1.261398528,-2.841422992,2.64549033,0.374043994
-1.261398528,2.841422992,-2.64549033,0.374043994
-1.261398528,-2.841422992,-2.64549033,0.374043994
-0.839692039,1.634385974,0.605452878,-0.428557637
-0.839692039,-1.634385974,-0.605452878,-0.428557637
-0.839692039,1.634385974,-0.605452878,-0.428557637
0.530854051,-0.730162945,-1.356891318,-0.89341904
0.530854051,0.730162945,1.356891318,-0.89341904
0.530854051,-0.730162945,1.356891318,-0.89341904
-0.89240535,-3.404424404,-0.234545671,1.087966592
-0.89240535,3.404424404,0.234545671,1.087966592
-0.89240535,-3.404424404,0.234545671,1.087966592
-1.103258595,-1.795884236,2.820252352,0.053533648
-1.103258595,1.795884236,-2.820252352,0.053533648
-1.103258595,-1.795884236,-2.820252352,0.053533648
-0.997831972,3.373266908,1.067549279,0.712099155
-0.997831972,-3.373266908,-1.067549279,0.712099155
-0.997831972,3.373266908,-1.067549279,0.712099155
-1.208685217,-2.700069254,-3.678256103,0.355026105
-1.208685217,2.700069254,3.678256103,0.355026105
-1.208685217,-2.700069254,3.678256103,0.355026105
0.267287495,-3.54665234,1.294590127,0.684344416
0.267287495,3.54665234,-1.294590127,0.684344416
0.267287495,-3.54665234,-1.294590127,0.684344416
0.109147562,0.418702011,1.879169716,-0.991495267
0.109147562,-0.418702011,-1.879169716,-0.991495267
0.109147562,0.418702011,-1.879169716,-0.991495267
-0.734265417,-0.01037633,1.260236832,-1.349573055
-0.734265417,0.01037633,-1.260236832,-1.349573055
-0.734265417,-0.01037633,-1.260236832,-1.349573055
-1.314111839,1.396528566,-3.600562851,0.304047598
-1.314111839,-1.396528566,3.600562851,0.304047598
-1.314111839,1.396528566,3.600562851,0.304047598
0.109147562,-2.109749208,1.928452986,0.23431534
0.109147562,2.109749208,-1.928452986,0.23431534
0.109147562,-2.109749208,-1.928452986,0.23431534
0.636280673,-0.228326767,-2.979160227,-0.401209263
0.636280673,0.228326767,2.979160227,-0.401209263
0.636280673,-0.228326767,2.979160227,-0.401209263
2.112253386,3.39019971,-1.35091614,3.207465577
2.112253386,-3.39019971,1.35091614,3.207465577
2.112253386,3.39019971,1.35091614,3.207465577
1.84868683,-1.956242241,0.173264242,-0.216668693
1.84868683,1.956242241,-0.173264242,-0.216668693
1.84868683,-1.956242241,-0.173264242,-0.216668693
-0.997831972,1.433947968,-3.48803829,-0.095419494
-0.997831972,-1.433947968,3.48803829,-0.095419494
-0.997831972,1.433947968,3.48803829,-0.095419494
1.954113452,-0.454601073,2.578759538,-0.209262689
1.954113452,0.454601073,-2.578759538,-0.209262689
1.954113452,-0.454601073,-2.578759538,-0.209262689
-0.523412172,1.489773003,1.59683855,-0.013821374
-0.523412172,-1.489773003,-1.59683855,-0.013821374
-0.523412172,1.489773003,-1.59683855,-0.013821374
1.005273852,-0.862603682,2.59370545,0.264355883
1.005273852,0.862603682,-2.59370545,0.264355883
1.005273852,-0.862603682,-2.59370545,0.264355883
1.110700474,-1.758768901,-0.970496447,0.165578677
1.110700474,1.758768901,0.970496447,0.165578677
1.110700474,-1.758768901,0.970496447,0.165578677
0.109147562,0.494129949,2.023561891,-0.738096124
0.109147562,-0.494129949,-2.023561891,-0.738096124
0.109147562,0.494129949,-2.023561891,-0.738096124
-0.523412172,-0.903576883,2.136596335,-0.92128553
-0.523412172,0.903576883,-2.136596335,-0.92128553
-0.523412172,-0.903576883,-2.136596335,-0.92128553
0.161860873,0.189472543,-4.364907675,1.241948503
0.161860873,-0.189472543,4.364907675,1.241948503
0.161860873,0.189472543,4.364907675,1.241948503
0.056434251,-1.748373568,1.577415239,-0.354843001
0.056434251,1.748373568,-1.577415239,-0.354843001
0.056434251,-1.748373568,-1.577415239,-0.354843001
-0.945118661,-1.187158557,1.130280687,-0.209648736
-0.945118661,1.187158557,-1.130280687,-0.209648736
-0.945118661,-1.187158557,-1.130280687,-0.209648736
0.583567362,1.839869609,0.786699961,0.2147387
0.583567362,-1.839869609,-0.786699961,0.2147387
0.583567362,1.839869609,-0.786699961,0.2147387
0.320000807,-0.932672416,0.113990471,-1.292071371
0.320000807,0.932672416,-0.113990471,-1.292071371
0.320000807,-0.932672416,-0.113990471,-1.292071371
0.214574184,-0.293074304,0.74638742,-1.782872077
0.214574184,0.293074304,-0.74638742,-1.782872077
0.214574184,-0.293074304,-0.74638742,-1.782872077
1.057987163,2.706644732,-2.371683758,1.184661178
1.057987163,-2.706644732,2.371683758,1.184661178
1.057987163,2.706644732,2.371683758,1.184661178
1.532406963,-2.260605079,1.814940529,0.93282654
1.532406963,2.260605079,-1.814940529,0.93282654
1.532406963,-2.260605079,-1.814940529,0.93282654
-0.997831972,-3.583473106,-1.001870118,1.337078583
-0.997831972,3.583473106,1.001870118,1.337078583
-0.997831972,-3.583473106,1.001870118,1.337078583
